provider	key_env	model	scale	group
gpt	VIVIAI_GPT_KEY	gpt-5	base	gpt_core
gpt	VIVIAI_GPT_KEY	gpt-5.1	mid	gpt_core
gpt	VIVIAI_GPT_KEY	gpt-5.2	mid	gpt_core
gpt	VIVIAI_GPT_KEY	gpt-5.4	strong	gpt_core
gpt	VIVIAI_GPT_KEY	gpt-5.4-mini	light	gpt_core
gpt	VIVIAI_GPT_KEY	gpt-5.5	latest	gpt_core
gemini	VIVIAI_GEMINI_KEY	gemini-2.5-flash-lite	light	gemini_core
claude	VIVIAI_CLAUDE_KEY	claude-haiku-4-5-20251001	light	claude_core
claude	VIVIAI_CLAUDE_KEY	claude-sonnet-4-5-20250929	strong	claude_core
claude	VIVIAI_CLAUDE_KEY	claude-sonnet-4-6	latest_strong	claude_core
claude	VIVIAI_CLAUDE_KEY	claude-opus-4-5-20251101	strongest	claude_core
claude	VIVIAI_CLAUDE_KEY	claude-opus-4-6	latest_strongest	claude_core
claude	VIVIAI_CLAUDE_KEY	claude-opus-4-7	latest_strongest	claude_core
grok	VIVIAI_GROK_KEY	grok-3	base	grok_core
